CompanyID,CompanyName,Industry,Region,Year,Revenue,ProfitMargin,MarketCap,GrowthRate,ESG_Overall,ESG_Environmental,ESG_Social,ESG_Governance,CarbonEmissions,WaterUsage,EnergyConsumption,CarbonIntensity,WaterIntensity,EnergyIntensity,ESG_Avg,RevenueGrowth
1,Company_1,Retail,Latin America,2015,459.2,6.0,337.5,4.85,57.0,60.7,33.5,76.8,35577.4,17788.7,71154.7,77.47691637630662,38.73845818815331,154.9536149825784,57.0,
1,Company_1,Retail,Latin America,2016,473.8,4.6,366.6,3.2,56.7,58.9,32.8,78.5,37314.7,18657.4,74629.4,78.75622625580412,39.37821865766146,157.51245251160825,56.73333333333333,0.03179442508710806
1,Company_1,Retail,Latin America,2017,564.9,5.2,313.4,19.2,56.5,57.6,34.0,77.8,45006.4,22503.2,90012.9,79.67144627367676,39.83572313683838,159.34306956983536,56.46666666666666,0.19227522161249455
1,Company_1,Retail,Latin America,2018,558.4,4.3,283.0,-1.1,58.0,62.3,33.4,78.3,42650.1,21325.1,85300.2,76.37911891117479,38.18964899713467,152.75823782234957,58.0,-0.011506461320587746
1,Company_1,Retail,Latin America,2019,554.5,4.9,538.1,-0.7,56.6,63.7,30.0,76.1,41799.4,20899.7,83598.8,75.38214607754735,37.69107303877367,150.7642921550947,56.6,-0.006984240687679
1,Company_1,Retail,Latin America,2020,567.5,6.0,384.1,2.3,55.7,65.1,28.5,73.5,42245.4,21122.7,84490.9,74.44123348017621,37.220616740088104,148.88264317180617,55.699999999999996,0.023444544634806164
1,Company_1,Retail,Latin America,2021,604.2,5.2,479.3,6.5,55.6,66.8,25.5,74.6,44263.8,22131.9,88527.7,73.26017874875869,36.630089374379345,146.52052300562727,55.633333333333326,0.06466960352422912
1,Company_1,Retail,Latin America,2022,593.2,4.2,248.4,-1.8,57.7,69.0,27.1,76.9,42536.3,21268.2,85072.6,71.70650708024274,35.85333782872556,143.4130141604855,57.666666666666664,-0.018205892088712372
1,Company_1,Retail,Latin America,2023,636.7,5.3,373.9,7.3,57.8,68.3,27.0,78.1,45956.3,22978.2,91912.6,72.17889115753101,36.08952410868541,144.35778231506202,57.79999999999999,0.0733310856372218
1,Company_1,Retail,Latin America,2024,687.0,4.6,460.1,7.9,58.5,68.9,29.9,76.8,49289.1,24644.5,98578.1,71.74541484716157,35.872634643377005,143.49068413391558,58.53333333333334,0.07900109941887856
1,Company_1,Retail,Latin America,2025,734.5,5.0,628.8,6.9,59.2,70.7,29.1,78.0,51805.8,25902.9,103611.7,70.53206262763786,35.26603131381893,141.0642614023145,59.26666666666667,0.0691411935953421
2,Company_2,Retail,Asia,2015,2934.8,-2.9,1803.1,5.949999999999999,59.9,61.1,48.6,69.8,226554.2,113277.1,453108.3,77.19578846940166,38.59789423470083,154.39154286493115,59.833333333333336,
2,Company_2,Retail,Asia,2016,3140.3,-1.1,13885.2,7.0,60.6,61.1,50.1,70.5,242555.1,121277.6,485110.3,77.23946756679298,38.61974970544215,154.4789669776773,60.56666666666666,0.07002180727817908
2,Company_2,Retail,Asia,2017,3463.1,-2.2,5283.7,10.3,61.7,61.4,53.1,70.5,266651.3,133325.7,533302.7,76.99786318616269,38.49894603101268,153.99575524818803,61.666666666666664,0.10279272680954032
2,Company_2,Retail,Asia,2018,2939.7,-1.7,4408.0,-15.1,61.5,61.7,52.0,70.6,225701.3,112850.6,451402.6,76.77698404599109,38.38847501445726,153.55396809198217,61.43333333333334,-0.15113626519592271
2,Company_2,Retail,Asia,2019,3125.6,1.2,566.4,6.3,61.1,63.1,52.5,67.8,237019.5,118509.7,474039.0,75.83168031737907,37.915824161760945,151.66336063475813,61.133333333333326,0.06323774534816473
2,Company_2,Retail,Asia,2020,2999.8,-0.3,1997.8,-4.0,63.3,64.2,57.9,67.9,225128.2,112564.1,450256.4,75.04773651576772,37.52386825788386,150.09547303153545,63.333333333333336,-0.04024827233171224
2,Company_2,Retail,Asia,2021,3167.9,-0.4,15634.9,5.6,63.0,62.9,60.0,66.1,240710.6,120355.3,481421.2,75.98427980681208,37.99213990340604,151.96855961362417,63.0,0.0560370691379426
2,Company_2,Retail,Asia,2022,3106.4,0.8,514.3,-1.9,64.0,66.7,57.7,67.8,227761.4,113880.7,455522.7,73.32004893123873,36.660024465619365,146.64006567087304,64.06666666666666,-0.019413491587486953
2,Company_2,Retail,Asia,2023,3691.6,-0.7,2523.2,18.8,66.0,66.6,61.6,70.0,271015.1,135507.6,542030.3,73.41399393217033,36.70701051034782,146.82801495286597,66.06666666666666,0.18838526912181286
2,Company_2,Retail,Asia,2024,3822.9,-1.2,5807.8,3.6,65.7,65.4,63.0,68.7,283660.0,141830.0,567320.0,74.20021449684793,37.10010724842397,148.40042899369587,65.7,0.03556723371979631
2,Company_2,Retail,Asia,2025,4371.5,-2.4,20376.3,14.4,66.3,65.8,62.8,70.3,323282.0,161641.0,646564.1,73.95219032368752,36.97609516184376,147.90440352281826,66.3,0.14350362290407803
3,Company_3,Transportation,Latin America,2015,259.7,5.9,140.2,6.449999999999999,25.5,3.3,41.6,31.5,183314.5,30552.4,611048.2,705.8702348864074,117.64497497112053,2352.900269541779,25.46666666666667,
3,Company_3,Transportation,Latin America,2016,245.2,8.5,224.0,-5.6,26.9,7.0,40.2,33.5,169346.3,28224.4,564487.8,690.6455954323002,115.10766721044047,2302.1525285481243,26.900000000000002,-0.05583365421640352
3,Company_3,Transportation,Latin America,2017,282.4,6.5,289.7,15.2,27.9,8.8,42.6,32.3,192824.3,32137.4,642747.8,682.8055949008499,113.80099150141645,2276.0191218130317,27.900000000000002,0.15171288743882538
3,Company_3,Transportation,Latin America,2018,300.2,3.1,100.7,6.3,28.2,8.3,42.9,33.5,205699.6,34283.3,685665.5,685.2085276482345,114.20153231179215,2284.028980679547,28.233333333333334,0.06303116147308785
3,Company_3,Transportation,Latin America,2019,322.6,5.1,290.7,7.5,29.8,14.8,43.6,31.2,212286.3,35381.0,707621.0,658.0480471171729,109.67451952882826,2193.4934903905764,29.86666666666667,0.07461692205196546
3,Company_3,Transportation,Latin America,2020,337.9,2.7,76.5,4.7,30.8,17.7,42.0,32.6,218171.7,36362.0,727239.0,645.6694288250962,107.61171944362238,2152.2314294169873,30.76666666666667,0.047427154370737634
3,Company_3,Transportation,Latin America,2021,348.4,4.5,128.8,3.1,31.6,18.5,43.9,32.2,223833.0,37305.5,746110.0,642.4598163031,107.07663605051665,2141.5327210103333,31.53333333333333,0.031074282332050895
3,Company_3,Transportation,Latin America,2022,389.6,7.1,327.9,11.8,31.3,18.8,44.9,30.2,249794.5,41632.4,832648.3,641.1563141683778,106.85934291581108,2137.1876283367556,31.3,0.11825487944890933
